nohup: ignoring input
docker build --progress=plain -t localhost:5000/vllm_modified:latest .
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 326B done
#1 DONE 0.0s

#2 [internal] load metadata for nvcr.io/nvidia/vllm:25.09-py3
#2 DONE 0.4s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/4] FROM nvcr.io/nvidia/vllm:25.09-py3@sha256:15f380ad9c32f0ac57ac16e4b778c6f733c88b9ffe3a936035d0a59ad17b1aab
#4 DONE 0.0s

#5 [2/4] WORKDIR /workspace
#5 CACHED

#6 [3/4] RUN git clone https://github.com/vllm-project/vllm.git
#6 CACHED

#7 [4/4] RUN cd vllm &&     python use_existing_torch.py &&     pip install -r requirements/build.txt &&     pip install --no-build-isolation -e .
#7 0.237 >>> cleaning requirements/xpu.txt
#7 0.237 removed:
#7 0.237 torch==2.8.0+xpu
#7 0.237 torchaudio
#7 0.237 torchvision
#7 0.237 --extra-index-url=https://download.pytorch.org/whl/xpu
#7 0.237 intel-extension-for-pytorch @ https://intel-extension-for-pytorch.s3.us-east-1.amazonaws.com/ipex_dev/xpu/intel_extension_for_pytorch-2.8.10.post1%2Bxpu-cp312-cp312-linux_x86_64.whl
#7 0.237 <<< done cleaning requirements/xpu.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/nightly_torch_test.txt
#7 0.237 <<< done cleaning requirements/nightly_torch_test.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/lint.txt
#7 0.237 <<< done cleaning requirements/lint.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/common.txt
#7 0.237 <<< done cleaning requirements/common.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/rocm-build.txt
#7 0.237 removed:
#7 0.237 --extra-index-url https://download.pytorch.org/whl/rocm6.4
#7 0.237 torch==2.9.0
#7 0.237 torchvision==0.24.0
#7 0.237 torchaudio==2.9.0
#7 0.237 <<< done cleaning requirements/rocm-build.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/tpu.txt
#7 0.237 removed:
#7 0.237 # Install torch_xla
#7 0.237 torch_xla[tpu, pallas]==2.8.0
#7 0.237 <<< done cleaning requirements/tpu.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/cuda.txt
#7 0.237 removed:
#7 0.237 torch==2.9.0
#7 0.237 torchaudio==2.9.0
#7 0.237 # These must be updated alongside torch
#7 0.237 torchvision==0.24.0 # Required for phi3v processor. See https://github.com/pytorch/vision?tab=readme-ov-file#installation for corresponding version
#7 0.237 xformers==0.0.33.post1; platform_system == 'Linux' and platform_machine == 'x86_64'  # Requires PyTorch >= 2.9
#7 0.237 <<< done cleaning requirements/cuda.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/rocm-test.txt
#7 0.237 removed:
#7 0.237 terratorch @ git+https://github.com/IBM/terratorch.git@07184fcf91a1324f831ff521dd238d97fe350e3e
#7 0.237 <<< done cleaning requirements/rocm-test.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/kv_connectors.txt
#7 0.237 <<< done cleaning requirements/kv_connectors.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/test.txt
#7 0.237 removed:
#7 0.237 #    uv pip compile requirements/test.in -o requirements/test.txt --index-strategy unsafe-best-match --torch-backend cu129 --python-platform x86_64-manylinux_2_28 --python-version 3.12
#7 0.237 # via terratorch
#7 0.237 # via terratorch
#7 0.237 efficientnet-pytorch==0.7.1
#7 0.237 # via segmentation-models-pytorch
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   vector-quantize-pytorch
#7 0.237 # via vector-quantize-pytorch
#7 0.237 #   torch
#7 0.237 # via torchgeo
#7 0.237 #   pytorch-lightning
#7 0.237 #   torch
#7 0.237 # via open-clip-torch
#7 0.237 # via terratorch
#7 0.237 # via terratorch
#7 0.237 #   open-clip-torch
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   terratorch
#7 0.237 #   torch
#7 0.237 #   terratorch
#7 0.237 # via torchgeo
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   pytorch-lightning
#7 0.237 #   torchmetrics
#7 0.237 #   torchgeo
#7 0.237 # via terratorch
#7 0.237 #   torch
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   torchgeo
#7 0.237 #   torchmetrics
#7 0.237 #   torchvision
#7 0.237 #   torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 #   torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 #   torch
#7 0.237 # via torch
#7 0.237 # via torch
#7 0.237 open-clip-torch==2.32.0
#7 0.237 #   pytorch-lightning
#7 0.237 #   torchmetrics
#7 0.237 #   torchgeo
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   torchgeo
#7 0.237 #   torchvision
#7 0.237 # via segmentation-models-pytorch
#7 0.237 # via terratorch
#7 0.237 #   torchgeo
#7 0.237 #   terratorch
#7 0.237 # via terratorch
#7 0.237 pytorch-lightning==2.5.2
#7 0.237 #   pytorch-lightning
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   open-clip-torch
#7 0.237 # via terratorch
#7 0.237 # via torchgeo
#7 0.237 #   open-clip-torch
#7 0.237 segmentation-models-pytorch==0.4.0
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   torch
#7 0.237 #   torchgeo
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   torch
#7 0.237 terratorch @ git+https://github.com/IBM/terratorch.git@07184fcf91a1324f831ff521dd238d97fe350e3e
#7 0.237 #   terratorch
#7 0.237 #   open-clip-torch
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 torch==2.9.0+cu129
#7 0.237 #   efficientnet-pytorch
#7 0.237 #   open-clip-torch
#7 0.237 #   pytorch-lightning
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   terratorch
#7 0.237 #   torchaudio
#7 0.237 #   torchgeo
#7 0.237 #   torchmetrics
#7 0.237 #   torchvision
#7 0.237 #   vector-quantize-pytorch
#7 0.237 torchaudio==2.9.0+cu129
#7 0.237 torchgeo==0.7.0
#7 0.237 # via terratorch
#7 0.237 torchmetrics==1.7.4
#7 0.237 #   pytorch-lightning
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 torchvision==0.24.0+cu129
#7 0.237 #   open-clip-torch
#7 0.237 #   segmentation-models-pytorch
#7 0.237 #   terratorch
#7 0.237 #   torchgeo
#7 0.237 #   open-clip-torch
#7 0.237 #   pytorch-lightning
#7 0.237 #   segmentation-models-pytorch
#7 0.237 # via torch
#7 0.237 #   pytorch-lightning
#7 0.237 #   torch
#7 0.237 #   torchgeo
#7 0.237 vector-quantize-pytorch==1.21.2
#7 0.237 <<< done cleaning requirements/test.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/cpu.txt
#7 0.237 removed:
#7 0.237 --extra-index-url https://download.pytorch.org/whl/cpu
#7 0.237 torch==2.8.0+cpu; platform_machine == "x86_64" or platform_machine == "s390x"
#7 0.237 torch==2.9.0; platform_system == "Darwin"
#7 0.237 torch==2.8.0; platform_machine == "ppc64le" or platform_machine == "aarch64"
#7 0.237 # required for the image processor of minicpm-o-2_6, this must be updated alongside torch
#7 0.237 torchaudio; platform_machine != "ppc64le" and platform_machine != "s390x"
#7 0.237 torchaudio==2.8.0; platform_machine == "ppc64le"
#7 0.237 # required for the image processor of phi3v, this must be updated alongside torch
#7 0.237 torchvision; platform_machine != "ppc64le" and platform_machine != "s390x"
#7 0.237 torchvision==0.23.0; platform_machine == "ppc64le"
#7 0.237 # Intel Extension for PyTorch, only for x86_64 CPUs
#7 0.237 triton==3.2.0; platform_machine == "x86_64" # Triton is required for torch 2.6+cpu, as it is imported in torch.compile.
#7 0.237 <<< done cleaning requirements/cpu.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/dev.txt
#7 0.237 <<< done cleaning requirements/dev.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/docs.txt
#7 0.237 <<< done cleaning requirements/docs.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/build.txt
#7 0.237 removed:
#7 0.237 torch==2.9.0
#7 0.237 <<< done cleaning requirements/build.txt
#7 0.237 
#7 0.237 >>> cleaning requirements/cpu-build.txt
#7 0.237 removed:
#7 0.237 --extra-index-url https://download.pytorch.org/whl/cpu
#7 0.237 torch==2.8.0+cpu; platform_machine == "x86_64" or platform_machine == "s390x"
#7 0.237 torch==2.9.0; platform_system == "Darwin"
